City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Qaanaaq,GL,77.484,-69.3632,22.28,83,100,4.63,1619213770
Provideniya,RU,64.3833,-173.3,40.23,57,81,4.12,1619213805
Asău,RO,46.4333,26.4,37.99,70,38,2.98,1619213866
Djambala,CG,-2.5447,14.7533,69.76,91,93,2.15,1619213866
Nemuro,JP,43.3236,145.575,39.83,81,100,15.77,1619213837
Province of Groningen,NL,53.25,6.75,42.01,93,30,2.3,1619213867
Hong Kong,HK,22.2855,114.1577,78.01,87,20,3.0,1619213704
Kaitangata,NZ,-46.2817,169.8464,53.01,79,22,5.01,1619213867
Sapernoye,RU,60.7167,29.9505,37.99,91,86,3.98,1619213868
Nanortalik,GL,60.1432,-45.2371,36.81,85,15,3.78,1619213758
São Filipe,CV,14.8961,-24.4956,72.66,72,45,11.03,1619213868
Bredasdorp,ZA,-34.5322,20.0403,50.0,93,97,3.44,1619213806
Caravelas,BR,-17.7125,-39.2481,75.11,82,38,7.49,1619213869
Kondinskoye,RU,59.6481,67.41,45.23,91,100,4.68,1619213869
Namatanai,PG,-3.6667,152.4333,78.22,84,100,3.91,1619213842
Tazovsky,RU,67.4667,78.7,32.81,98,100,13.56,1619213870
Bethel,US,41.3712,-73.414,61.0,20,1,14.97,1619213870
Kananga,CD,-5.8958,22.4178,69.98,95,91,2.1,1619213871
Kapaa,US,22.0752,-159.319,80.6,65,20,17.27,1619213773
Bluff,NZ,-46.6,168.3333,46.0,95,82,1.99,1619213768
Cidreira,BR,-30.1811,-50.2056,70.59,78,2,18.07,1619213871
Dikson,RU,73.5069,80.5464,32.2,97,100,18.57,1619213730
Sinjai,ID,-5.1241,120.25299999999999,73.29,91,21,4.14,1619213872
Batagay-Alyta,RU,67.8006,130.4114,4.24,84,15,4.25,1619213873
Utkivka,UA,49.7858,36.0753,48.2,100,75,6.71,1619213873
Atuona,PF,-9.8,-139.0333,80.29,79,30,22.82,1619213874
Avarua,CK,-21.2078,-159.775,82.4,74,75,17.27,1619213874
Busselton,AU,-33.65,115.3333,61.0,75,99,1.01,1619213875
Punta Arenas,CL,-53.15,-70.9167,46.4,93,75,3.44,1619213589
Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,17.27,1619213786
Dinard,FR,48.6314,-2.0614,55.4,41,0,6.91,1619213875
Rikitea,PF,-23.1203,-134.9692,79.11,68,100,17.56,1619213707
Alofi,NU,-19.0595,-169.9187,84.2,79,10,5.75,1619213876
Bengkulu,ID,-3.8004,102.2655,73.56,89,90,3.83,1619213876
Vaini,TO,-21.2,-175.2,82.4,83,20,3.44,1619213597
Katsuura,JP,35.1333,140.3,53.6,71,20,5.75,1619213732
Pisco,PE,-13.7,-76.2167,69.8,73,0,11.5,1619213749
Klaksvík,FO,62.2266,-6.5889999999999995,42.8,100,20,5.75,1619213877
Butaritari,KI,3.0707,172.7902,82.56,76,93,9.95,1619213878
Souillac,MU,-20.5167,57.5167,78.8,78,40,9.22,1619213579
Banyo,CM,6.75,11.8167,67.77,84,49,2.08,1619213878
Ust-Maya,RU,60.4167,134.5333,25.75,87,99,7.52,1619213879
Norman Wells,CA,65.282,-126.8329,32.0,32,75,11.5,1619213879
Ossora,RU,59.2353,163.0719,32.11,94,100,5.95,1619213880
Ürümqi,CN,43.801,87.6005,35.6,69,75,8.95,1619213880
Saint Paul Harbor,US,57.79,-152.4072,39.2,87,90,5.75,1619213821
Leningradskiy,RU,69.3833,178.4167,28.47,85,100,2.86,1619213811
Bambous Virieux,MU,-20.3428,57.7575,79.0,78,40,9.22,1619213881
Ushuaia,AR,-54.8,-68.3,42.8,87,75,4.61,1619213881
New Norfolk,AU,-42.7826,147.0587,51.01,89,97,1.01,1619213882
Yellowknife,CA,62.456,-114.3525,16.0,57,75,13.8,1619213784
Molteno,ZA,-31.3968,26.3625,46.6,85,0,4.72,1619213882
Geraldton,AU,-28.7667,114.6,59.0,82,75,9.22,1619213883
Paamiut,GL,61.994,-49.6678,32.72,77,1,0.78,1619213883
Buala,SB,-8.145,159.5921,83.08,69,13,3.42,1619213883
Hobart,AU,-42.8794,147.3294,51.8,71,75,8.05,1619213777
Mataura,NZ,-46.1927,168.8643,46.0,95,65,1.99,1619213724
Vardø,NO,70.3705,31.1107,33.8,69,40,11.5,1619213884
Barrow,US,71.2906,-156.7887,19.4,79,1,3.44,1619213885
Port Alfred,ZA,-33.5906,26.891,66.43,72,0,21.41,1619213783
Jamestown,US,42.097,-79.2353,55.4,30,1,17.27,1619213885
Bosanska Krupa,BA,44.8825,16.1514,46.99,20,0,2.55,1619213886
Nova Viçosa,BR,-17.8919,-39.3719,75.56,82,15,9.84,1619213886
Chui,UY,-33.6971,-53.4616,66.92,83,17,13.04,1619213887
Alihe,CN,50.5667,123.7167,31.89,38,29,3.29,1619213887
Vysokogornyy,RU,50.1167,139.15,32.11,94,100,2.75,1619213888
Cherskiy,RU,68.75,161.3,22.15,94,100,5.95,1619213845
Bol,TD,13.4586,14.7147,83.93,44,86,9.93,1619213888
Arrondissement d'Arcachon,FR,44.5875,-1.0519,64.4,48,0,4.61,1619213889
Morondava,MG,-20.2833,44.2833,75.09,82,0,6.4,1619213889
Xining,CN,36.6167,101.7667,42.35,92,100,5.14,1619213890
Pacific Grove,US,36.6177,-121.9166,60.8,59,75,13.8,1619213793
Kaeo,NZ,-35.1,173.7833,66.0,84,14,10.0,1619213757
Yangi Marg`ilon,UZ,40.4272,71.7189,53.6,58,13,2.3,1619213815
Lebu,CL,-37.6167,-73.65,55.53,88,31,8.32,1619213891
Fairbanks,US,64.8378,-147.7164,55.4,28,1,9.22,1619213891
Marzuq,YE,14.4,46.4667,69.39,62,9,6.04,1619213891
Carnarvon,AU,-24.8667,113.6333,64.4,77,0,8.05,1619213892
Saldanha,ZA,-33.0117,17.9442,57.2,77,78,4.61,1619213892
Mataram,ID,-8.5833,116.1167,73.4,94,20,4.34,1619213893
Nome,US,64.5011,-165.4064,41.0,65,1,5.75,1619213893
Arrondissement de Nevers,FR,46.9167,3.3333,45.0,47,0,4.07,1619213893
Albany,US,42.6001,-73.9662,57.99,30,20,23.02,1619213741
Ribeira Grande,PT,38.5167,-28.7,59.0,77,40,31.07,1619213638
Saskylakh,RU,71.9167,114.0833,33.6,97,100,20.09,1619213894
Bac Lieu,VN,9.285,105.7244,79.48,82,100,5.44,1619213895
Pathanāmthitta,IN,9.2667,76.7833,75.63,96,98,2.62,1619213895
Ndjolé,GA,-0.1783,10.7649,74.84,96,99,0.94,1619213895
Puerto Nariño,CO,-3.7703,-70.3831,84.2,79,40,2.3,1619213896
Nueve de Julio,AR,-35.4444,-60.8831,59.0,99,100,1.99,1619213896
Esperance,AU,-33.8667,121.9,57.2,88,96,12.66,1619213897
Grand Gaube,MU,-20.0064,57.6608,79.0,78,99,7.0,1619213848
Bayan,CN,46.0833,127.4,43.05,44,100,15.05,1619213897
Nacaome,HN,13.5361,-87.4875,96.8,41,40,7.47,1619213898
Susanville,US,40.4163,-120.65299999999999,71.6,16,1,12.66,1619213642
Hithadhoo,MV,-0.6,73.0833,82.0,74,7,7.9,1619213780
Hambantota,LK,6.1241,81.1185,79.39,83,65,7.63,1619213899
Port Elizabeth,ZA,-33.918,25.5701,62.6,82,40,8.05,1619213632
Pucallpa,PE,-8.3791,-74.5539,86.0,70,40,6.91,1619213899
Arraial do Cabo,BR,-22.9661,-42.0278,73.4,83,0,18.41,1619213899
Porto-Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,1619213811
Sidi Ben Nour,TN,35.5333,10.9167,60.8,88,75,16.11,1619213900
Prince Rupert,CA,54.3161,-130.3201,53.6,62,1,6.91,1619213649
Deputatsky,RU,69.3,139.9,4.44,88,27,2.68,1619213901
Coquimbo,CL,-29.9533,-71.3436,64.4,59,40,11.5,1619213812
Cabo San Lucas,MX,22.8909,-109.9124,84.2,47,40,8.05,1619213868
Praia da Vitória,PT,38.7333,-27.0667,57.99,77,40,35.05,1619213902
Te Anau,NZ,-45.4167,167.7167,47.79,84,73,3.06,1619213902
Świnoujście,PL,53.9105,14.2471,46.0,81,29,13.98,1619213903
Chulym,RU,55.0997,80.9572,31.57,86,6,5.88,1619213903
Igrim,RU,63.1906,64.4162,39.76,91,74,5.55,1619213904
Sinnamary,GF,5.3833,-52.95,77.61,88,100,12.53,1619213815
Pingliang,CN,35.5392,106.6861,48.56,96,100,5.39,1619213904
Claresholm,CA,50.0333,-113.5852,43.0,48,100,11.5,1619213904
Isiro,CD,2.7739,27.616,65.66,99,100,2.21,1619213905
Honiara,SB,-9.4333,159.95,82.11,78,60,2.26,1619213905
Khatanga,RU,71.9667,102.5,32.95,97,100,21.07,1619213906
Mahébourg,MU,-20.4081,57.7,78.8,78,40,9.22,1619213688
Skibbereen,IE,51.55,-9.2667,50.0,66,40,14.97,1619213906
Bonavista,CA,48.6499,-53.1147,42.8,45,100,14.97,1619213907
Khani,GE,41.9563,42.9566,57.2,54,0,12.66,1619213814
Nikolskoye,RU,59.7035,30.7861,39.99,80,40,4.47,1619213637
Monte Carmelo,BR,-18.7247,-47.4986,68.23,41,0,4.36,1619213908
Port Lincoln,AU,-34.7333,135.8667,59.4,73,78,4.07,1619213795
Hermanus,ZA,-34.4187,19.2345,57.99,86,98,1.01,1619213909
Najrān,SA,17.4924,44.1277,75.2,22,0,2.51,1619213909
Charters Towers,AU,-20.1,146.2667,64.04,89,100,9.01,1619213909
Rudnyy,KZ,52.9594,63.1206,46.4,39,0,13.42,1619213910
Cairns,AU,-16.9167,145.7667,75.2,78,40,10.36,1619213910
Katherine,AU,-14.4667,132.2667,62.6,55,72,8.05,1619213911
Castro,BR,-24.7911,-50.0119,57.15,75,5,2.39,1619213792
Pevek,RU,69.7008,170.3133,12.76,89,48,3.58,1619213625
Van,TR,38.4924,43.3831,44.6,42,0,2.3,1619213911
Lompoc,US,34.6391,-120.4579,60.8,59,0,9.22,1619213912
Faanui,PF,-16.4833,-151.75,80.4,74,80,9.82,1619213756
Philadelphia,US,39.9523,-75.1638,64.0,23,75,19.57,1619213750
Saint-Philippe,RE,-21.3585,55.7679,77.0,73,40,8.05,1619213739
Monrovia,LR,6.3005,-10.7969,80.6,94,40,7.18,1619213907
Āsosa,ET,10.0667,34.5333,66.92,67,66,4.97,1619213913
Mandalgovi,MN,45.7625,106.2708,41.49,48,100,26.8,1619213913
Husavik,IS,66.0449,-17.3389,46.4,66,0,3.44,1619213603
Abhā,SA,18.2164,42.5053,62.6,77,20,4.61,1619213585
Hanna,CA,51.6334,-111.9018,37.0,34,59,1.99,1619213914
São Félix do Xingu,BR,-6.6447,-51.995,73.92,96,87,0.74,1619213914
Torbay,CA,47.6666,-52.7314,44.01,70,75,21.85,1619213915
Ada,US,43.4166,-116.1262,64.99,24,1,4.61,1619213915
Jurm,AF,36.8648,70.8342,42.82,39,0,6.17,1619213916
Candolim,IN,15.5181,73.7626,82.4,74,20,4.61,1619213916
Yarega,RU,63.4354,53.5765,39.4,86,55,4.85,1619213917
Kudahuvadhoo,MV,2.6708,72.8944,82.92,68,21,11.99,1619213917
Saint George,US,37.1041,-113.5841,81.0,10,1,18.41,1619213918
Pandan,PH,14.0453,124.1694,78.33,85,78,3.69,1619213779
Shubarkuduk,KZ,49.1447,56.4872,50.83,55,100,14.16,1619213919
Senanga,ZM,-16.1167,23.2667,69.46,43,58,4.47,1619213691
Berbera,SO,10.4396,45.0143,82.36,84,9,3.31,1619213919
Djibo,BF,14.1022,-1.6306,95.11,9,65,10.47,1619213920
Eureka,US,40.8021,-124.1637,61.0,64,100,1.99,1619213722
Korla,CN,41.7597,86.1469,43.63,61,44,9.46,1619213920
Jardim,BR,-21.4803,-56.1381,79.2,41,3,2.48,1619213815
Isangel,VU,-19.55,169.2667,82.4,78,20,3.44,1619213921
Guerrero Negro,MX,27.9769,-114.0611,65.07,59,13,21.27,1619213833
Nosy Varika,MG,-20.5833,48.5333,70.2,93,56,5.68,1619213922
Lao Cai,VN,22.4833,103.95,77.56,92,61,1.83,1619213922
Mopti,ML,14.6667,-4.0,95.0,26,0,6.91,1619213923
Pionerskiy,RU,54.9508,20.2275,37.99,86,0,8.95,1619213923
Kisanga,TZ,-7.4362,37.7034,71.94,92,64,3.33,1619213923
Vanavara,RU,60.34,102.2797,29.37,94,100,1.68,1619213924
General Roca,AR,-39.0333,-67.5833,69.8,40,0,6.91,1619213924
Kavieng,PG,-2.5744,150.7967,80.24,79,100,4.7,1619213801
Myatlevo,RU,54.8969,35.6762,41.0,100,100,3.71,1619213925
Xifeng,CN,42.7372,124.7222,50.11,88,100,3.8,1619213925
Foki,RU,56.69300000000001,54.3499,42.53,88,100,5.32,1619213926
Benghazi,LY,32.1167,20.0667,74.25,37,88,9.55,1619213926
Cape Town,ZA,-33.9258,18.4232,59.0,82,0,5.75,1619213704
Airai,TL,-8.9266,125.4092,57.72,87,19,2.73,1619213927
Port Shepstone,ZA,-30.7414,30.455,65.61,76,88,9.78,1619213927
Am Timan,TD,11.0297,20.2827,89.19,29,38,5.17,1619213928
Cayenne,GF,4.9333,-52.3333,79.0,94,75,1.14,1619213928
Contamana,PE,-7.3333,-75.0167,83.17,70,99,3.98,1619213929
Soligalich,RU,59.0778,42.2864,46.4,83,85,9.57,1619213929
Tignère,CM,7.3667,12.65,67.98,85,98,2.04,1619213929
Chokurdakh,RU,70.6333,147.9167,-0.53,91,68,1.9,1619213930
Dambulla,LK,7.86,80.6517,73.17,88,3,3.06,1619213930
Yulara,AU,-25.2406,130.9889,51.8,66,1,5.75,1619213931
Tasiilaq,GL,65.6145,-37.6368,37.4,48,75,4.61,1619213931
Kumul,CN,42.8,93.45,45.32,28,51,8.75,1619213931
Enid,US,36.3956,-97.8784,62.6,88,90,4.61,1619213932
Ponta do Sol,PT,32.6667,-17.1,60.01,82,50,5.01,1619213782
Mwene-Ditu,CD,-7.0,23.45,67.64,91,97,1.9,1619213932
Adrar,MR,20.5022,-10.0711,82.08,8,0,10.74,1619213933
Mpanda,TZ,-6.3655,31.0409,63.7,95,14,1.12,1619213933
Chopinzinho,BR,-25.8558,-52.5233,64.72,55,63,2.06,1619213934
Black Diamond,US,47.3087,-122.0032,64.0,60,100,1.01,1619213934
Muzhi,RU,65.3667,64.6667,32.38,93,23,5.84,1619213934
Esmeraldas,BR,-19.7625,-44.3139,82.4,41,0,3.44,1619213935
Klyuchi,RU,52.2667,79.1667,31.95,68,4,7.16,1619213935
Sirte,LY,31.2089,16.5887,65.25,83,36,18.57,1619213936
Romitan,UZ,39.9343,64.3814,59.0,47,0,2.3,1619213937
São Sebastião,BR,-23.76,-45.4097,70.99,87,48,5.46,1619213937
Saint-François,FR,46.4154,3.9054,50.0,46,0,1.14,1619213938
Gazojak,TM,41.1875,61.4036,70.38,16,100,10.13,1619213938
Shyryayeve,UA,47.3805,30.1964,41.22,83,2,7.29,1619213938
Shimoda,JP,34.6667,138.95,54.0,63,100,4.0,1619213939
Ishigaki,JP,24.3448,124.1572,71.6,78,20,18.41,1619213939
Abu Kamal,SY,34.4506,40.9171,75.85,17,14,6.6,1619213876
Dalbandin,PK,28.8947,64.4101,76.6,8,0,4.14,1619213940
Arkhara,RU,49.4212,130.0842,35.26,41,9,11.72,1619213940
Karpathos,GR,35.507,27.2132,59.0,88,47,5.75,1619213941
San Cristobal,VE,7.7669,-72.225,89.6,58,20,9.22,1619213941
Muros,ES,42.7762,-9.0603,60.01,90,52,3.0,1619213774
Vao,NC,-22.6667,167.4833,75.69,76,97,13.04,1619213942
Hilo,US,19.7297,-155.09,75.2,73,90,6.91,1619213536
Nantucket,US,41.2835,-70.0995,50.0,57,1,25.32,1619213752
Dingle,PH,10.9995,122.6711,76.8,84,100,3.98,1619213812
Hastings,GB,50.8552,0.5729,48.2,76,13,18.41,1619213943
Great Yarmouth,GB,52.6083,1.7305,45.0,61,74,2.3,1619213943
Tuktoyaktuk,CA,69.4541,-133.0374,15.8,62,75,11.5,1619213944
Constitución,CL,-35.3333,-72.4167,58.01,72,0,9.37,1619213770
Caucayá,CO,-0.1934,-74.7819,78.76,93,64,2.21,1619213944
San Andrés,CO,12.5847,-81.7006,86.0,62,20,11.5,1619213907
Vengerovo,RU,55.6848,76.7471,33.93,67,0,2.77,1619213946
Hofn,IS,64.2539,-15.2082,44.6,87,75,2.3,1619213946
Thyolo,MW,-16.0678,35.1405,58.95,87,3,2.71,1619213946
San Patricio,US,28.017,-97.5169,86.0,70,1,26.46,1619213827
Naze,JP,28.3667,129.4833,66.0,74,95,24.87,1619213899
La Paz,BO,-16.5,-68.15,57.2,33,20,14.97,1619213746
Piaçabuçu,BR,-10.4056,-36.4344,78.67,81,29,7.67,1619213947
Bambamarca,PE,-6.6833,-78.5333,57.79,89,96,4.29,1619213948
Luba,GQ,3.4568,8.5547,81.63,80,100,4.47,1619213948
Kara-Tyube,RU,44.6336,45.4369,53.51,61,38,6.46,1619213948
Terme,TR,41.2092,36.9739,55.99,87,0,11.5,1619213949
Ancud,CL,-41.8697,-73.8203,55.99,76,75,5.75,1619213800
Vila Velha,BR,-20.3297,-40.2925,77.0,69,75,8.05,1619213680
Beringovskiy,RU,63.05,179.3167,26.91,84,99,6.58,1619213951
Tiksi,RU,71.6872,128.8694,7.45,94,98,7.36,1619213814
Mar del Plata,AR,-38.0023,-57.5575,71.6,78,0,6.91,1619213951
North Bend,US,43.4065,-124.2243,55.0,66,1,10.36,1619213933
Ābādān,IR,30.3392,48.3043,84.2,26,0,6.91,1619213952
Longyearbyen,SJ,78.2186,15.6401,14.0,67,40,10.36,1619213952
Tena,EC,-0.9833,-77.8167,71.6,94,90,2.3,1619213953
Tura,IN,25.5198,90.2201,72.07,35,67,4.52,1619213953
Iqaluit,CA,63.7506,-68.5145,28.4,93,90,4.61,1619213739
Upernavik,GL,72.7868,-56.1549,31.51,79,100,5.99,1619213954
Cap Malheureux,MU,-19.9842,57.6142,79.0,78,99,7.0,1619213955
Vostok,RU,46.4856,135.8833,38.14,93,100,5.86,1619213955
Grindavik,IS,63.8424,-22.4338,44.6,93,90,19.57,1619213772
Hay River,CA,60.8156,-115.7999,21.2,53,100,12.66,1619213956
Panguna,PG,-6.3164,155.4848,73.33,84,95,3.02,1619213956
Ponta Delgada,PT,37.7333,-25.6667,59.0,72,40,20.71,1619213801
Djibouti,DJ,11.5,42.5,84.2,74,1,10.89,1619213935
Soyo,AO,-6.1349,12.3689,78.66,88,96,3.53,1619213957
Port Hardy,CA,50.6996,-127.4199,51.8,76,75,5.75,1619213957
San Ignacio,BZ,17.1561,-89.0714,86.0,51,40,9.22,1619213958
Strezhevoy,RU,60.7333,77.5889,35.6,51,0,6.71,1619213958
Abonnema,NG,4.7084,6.7931,84.2,74,40,2.3,1619213959
Thompson,CA,55.7435,-97.8558,24.8,74,90,13.8,1619213959
George Town,MY,5.4112,100.3354,79.0,94,40,7.36,1619213959
San Clemente,US,33.427,-117.61200000000001,63.0,78,28,1.01,1619213960
Aklavik,CA,68.2191,-135.0107,35.6,48,75,2.3,1619213960
Winnipeg,CA,49.8844,-97.147,37.0,41,100,6.91,1619213821
Kattivākkam,IN,13.2167,80.3167,84.2,79,40,4.61,1619213961
Kemijärvi,FI,66.7131,27.4306,29.55,95,100,13.96,1619213923
Kalas,IN,18.1667,74.8,81.95,30,100,10.71,1619213961
Kuala Terengganu,MY,5.3302,103.1408,75.2,94,40,4.61,1619213962
Shebunino,RU,46.4339,141.8603,43.95,89,62,6.04,1619213962
Narsaq,GL,60.9167,-46.05,46.4,49,1,8.05,1619213963
Ambositra,MG,-20.5167,47.25,59.38,95,99,2.06,1619213963
Mahrīz,IR,31.5917,54.4318,80.6,17,40,4.61,1619213963
Hengshui,CN,37.7322,115.7011,50.31,88,100,9.42,1619213964
East London,ZA,-33.0153,27.9116,64.45,76,8,10.0,1619213964
Trofors,NO,65.5333,13.4063,32.0,69,20,3.44,1619213807
Damietta,EG,31.4165,31.8133,64.4,88,0,11.5,1619213965
Mineiros,BR,-17.5694,-52.5511,68.68,48,0,2.44,1619213965
Guangming,CN,45.3333,122.7833,46.98,42,100,15.3,1619213966
Plettenberg Bay,ZA,-34.0527,23.3716,61.16,91,17,6.87,1619213966
Wick,GB,58.4333,-3.0833,42.8,81,99,4.61,1619213966
Tambura,SS,5.6,27.4667,72.18,73,92,4.34,1619213967
Sur,OM,22.5667,59.5289,86.45,31,0,15.37,1619213967
Severo-Kuril'sk,RU,50.6789,156.125,36.16,92,95,8.12,1619213874
Langenburg,DE,49.2544,9.8458,44.6,61,22,5.75,1619213968
Beidao,CN,34.5686,105.8933,53.24,91,100,2.73,1619213968
Gijang,KR,35.2442,129.2139,57.2,67,0,9.22,1619213969
Westport,US,41.1415,-73.3579,63.0,22,1,16.11,1619213969
Leh,IN,34.1667,77.5833,23.83,65,100,6.38,1619213759
Patna,IN,25.6,85.1167,68.0,56,26,4.97,1619213970
Atlantic Beach,US,30.3344,-81.3987,72.0,60,90,5.75,1619213970
