City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Talcahuano,CL,-36.7167,-73.1167,60.8,82,20,8.05,1619213970
Tibati,CM,6.4667,12.6333,68.65,88,72,2.8,1619213971
Santa Ana,US,33.7456,-117.8678,68.0,52,75,12.66,1619213845
Palimbang,PH,6.2106,124.1894,78.93,80,95,3.49,1619213971
Ilulissat,GL,69.2167,-51.1,37.4,65,100,2.3,1619213972
Andra,RU,62.5147,65.8878,35.04,99,99,3.98,1619213972
Cutervo,PE,-6.379,-78.8157,57.63,85,71,2.19,1619213973
Fort Nelson,CA,58.8053,-122.7002,35.6,48,75,5.75,1619213973
Sitka,US,57.0531,-135.33,59.0,23,1,10.36,1619213974
Thunder Bay,CA,48.4001,-89.3168,57.2,44,75,8.05,1619213744
Palmer,US,42.1584,-72.3287,60.01,23,20,19.57,1619213974
Turaif,SA,31.6725,38.6637,75.2,27,0,11.5,1619213975
San Quintín,MX,30.4833,-115.95,62.8,65,11,17.9,1619213975
Vestmannaeyjar,IS,63.4427,-20.2734,46.4,87,100,20.2,1619213976
Port-Gentil,GA,-0.7193,8.7815,81.1,83,63,9.75,1619213974
Dubbo,AU,-32.25,148.6167,37.4,100,100,4.61,1619213976
Wittmund,DE,53.5667,7.7833,41.0,81,32,6.91,1619213977
Coyhaique,CL,-45.5752,-72.0662,50.0,66,75,4.61,1619213786
Haapiti,PF,-17.5667,-149.8667,86.0,66,75,3.44,1619213977
Shelbyville,US,35.4834,-86.4603,66.2,42,75,4.61,1619213978
Dunedin,NZ,-45.8742,170.5036,55.99,85,66,1.99,1619213694
Port Moresby,PG,-9.4431,147.1797,77.0,94,40,5.75,1619213978
Padang,ID,-0.9492,100.3543,75.2,94,75,2.3,1619213979
Tuatapere,NZ,-46.1333,167.6833,46.0,95,99,1.99,1619213780
Marystown,CA,47.1666,-55.1483,38.41,77,65,21.52,1619213980
Rincon,US,32.296,-81.2354,70.0,37,75,8.05,1619213980
Maceió,BR,-9.6658,-35.7353,78.8,83,0,6.91,1619213980
Milledgeville,US,33.0801,-83.2321,71.01,37,90,3.98,1619213981
Peace River,CA,56.2501,-117.286,39.2,24,75,6.91,1619213936
Kragerø,NO,58.8693,9.4149,41.0,44,65,5.99,1619213981
Zhigansk,RU,66.7697,123.3711,10.22,90,55,5.03,1619213982
Zhalantun,CN,48.0,122.7167,39.67,37,83,5.46,1619213982
Seymchan,RU,62.8833,152.4333,16.38,85,100,15.17,1619213983
Baruun-Urt,MN,46.6806,113.2792,34.56,41,56,12.01,1619213901
Petropavlovka,RU,50.6114,105.3196,32.27,86,100,2.44,1619213983
El Sauzal de Rodríguez,MX,31.9,-116.6833,64.99,73,4,5.01,1619213984
Billings Metropolitan Area,US,45.7833,-108.5007,37.0,75,90,4.61,1619213984
Mokolo,CM,10.7398,13.8019,86.16,16,43,4.56,1619213984
Aswān,EG,24.0934,32.907,85.14,8,0,13.24,1619213944
La Palma,US,33.8464,-118.0467,66.99,59,75,12.66,1619213985
Kholm-Zhirkovskiy,RU,55.5189,33.4731,35.67,79,100,4.79,1619213985
Dali,CN,25.7,100.1833,53.76,70,1,4.85,1619213986
Fortuna,US,40.5982,-124.1573,63.0,76,1,10.36,1619213986
Laas,IT,46.6166,10.7002,59.0,52,0,5.75,1619213791
San Alberto,CO,7.7611,-73.3922,88.18,68,77,2.71,1619213987
Gbadolite,CD,4.2833,21.0167,67.68,96,100,2.28,1619213987
Banda Aceh,ID,5.5577,95.3222,80.24,76,100,11.92,1619213987
Camaná,PE,-16.6228,-72.7111,69.15,76,25,8.37,1619213988
Spata,GR,37.9616,23.9151,64.99,67,40,10.36,1619213988
Seoul,KR,37.5683,126.9778,60.8,36,0,8.05,1619213989
Divnogorsk,RU,55.9594,92.3619,32.0,40,0,2.24,1619213989
Tiarei,PF,-17.5333,-149.3333,86.0,66,75,3.44,1619213990
Mackay,AU,-21.15,149.2,68.0,94,90,10.36,1619213712
Hoquiam,US,46.9809,-123.8893,52.0,81,90,9.22,1619213990
Mīzan Teferī,ET,6.9833,35.5833,62.71,94,100,3.6,1619213991
Kuliyapitiya,LK,7.4688,80.0401,78.8,94,20,2.3,1619213991
Qui Nhon,VN,13.7667,109.2333,77.0,88,70,2.26,1619213992
Sambava,MG,-14.2667,50.1667,74.14,89,100,8.7,1619213993
Hasaki,JP,35.7333,140.8333,48.2,81,40,4.61,1619213993
Panguipulli,CL,-39.6333,-72.3333,59.0,77,75,4.61,1619213995
Kislovodsk,RU,43.9133,42.7208,51.8,66,80,11.18,1619213995
Zelenoborskiy,RU,66.845,32.3622,28.99,100,100,14.32,1619213996
Yar-Sale,RU,66.8333,70.8333,34.07,99,100,10.22,1619213788
Doha,QA,25.2867,51.5333,84.99,45,0,3.44,1619213824
Kununurra,AU,-15.7667,128.7333,64.4,68,66,3.44,1619213805
Alta Floresta,BR,-9.8756,-56.0861,78.8,94,75,1.14,1619213997
Sjenica,RS,43.2731,19.9994,35.01,88,100,3.94,1619213997
Glenluce,GB,54.8798,-4.8084,48.0,76,100,7.09,1619213997
Médéa,DZ,36.2642,2.7539,57.2,88,40,6.91,1619213998
Rafai,CF,4.95,23.9167,69.13,97,64,3.31,1619213998
Luebo,CD,-5.35,21.4167,69.73,99,94,1.92,1619213999
Skara,SE,58.3866,13.4384,37.0,77,88,1.99,1619213999
Buchin,RO,45.3667,22.25,40.26,84,5,2.24,1619213999
Mīnāb,IR,27.1467,57.0801,80.6,69,84,6.91,1619214000
Chihuahua,MX,28.5,-106.0,82.0,3,1,14.97,1619213700
Progreso,MX,21.2833,-89.6667,98.01,34,40,13.8,1619214000
Serenje,ZM,-13.2325,30.2352,58.17,86,2,4.83,1619214001
Province of Mantua,IT,45.1667,10.7833,55.99,71,0,3.44,1619214003
Sonoita,MX,31.85,-112.8333,80.01,23,0,1.01,1619214003
Kalmunai,LK,7.4167,81.8167,79.74,81,2,1.52,1619213708
Manzhouli,CN,49.6,117.4333,36.1,23,100,5.39,1619214004
Broken Arrow,US,36.0526,-95.7908,64.4,68,90,10.36,1619213996
College,US,64.8569,-147.8028,55.4,30,20,8.05,1619213806
Port Hedland,AU,-20.3167,118.5667,66.2,45,0,5.75,1619214005
Zaysan,KZ,47.4667,84.8667,28.35,67,86,9.37,1619214008
Balabac,PH,7.9868,117.0645,80.76,80,92,10.71,1619214009
Rocha,UY,-34.4833,-54.3333,64.0,91,3,9.4,1619214009
Letlhakeng,BW,-24.0944,25.0298,62.74,35,5,3.49,1619214009
Carutapera,BR,-1.195,-46.02,77.09,90,77,6.11,1619214010
Saint-Augustin,CA,51.226000000000006,-58.6502,32.58,93,100,13.94,1619214010
Breves,BR,-1.6822,-50.4803,77.77,87,73,1.72,1619214011
Singaraja,ID,-8.112,115.0882,76.6,70,3,4.21,1619214011
La Ronge,CA,55.1001,-105.2842,30.2,37,100,9.22,1619214012
Kota Kinabalu,MY,5.9749,116.0724,77.0,94,20,2.3,1619214012
Lata,PT,40.1629,-8.3327,61.0,90,97,4.32,1619214012
Faya,SA,18.3851,42.4509,62.6,77,20,4.61,1619214013
Vaitape,PF,-16.5167,-151.75,80.35,74,79,9.86,1619213813
Aljustrel,PT,37.8776,-8.1652,60.8,77,0,10.36,1619213802
Colares,PT,38.7992,-9.4469,62.01,88,40,10.36,1619213813
Bella Vista,US,36.4295,-94.2316,66.2,68,90,9.22,1619214014
Mananjary,MG,-21.2167,48.3333,70.74,92,61,4.56,1619214014
Ol'ga,RU,43.7444,135.2892,55.87,68,100,3.53,1619214015
Auki,SB,-8.7676,160.7034,81.1,76,31,2.93,1619214015
Las Palmas,ES,28.4204,-14.0131,71.6,68,40,9.22,1619214016
Jerantut,MY,3.9360000000000004,102.3626,73.15,96,100,0.38,1619214016
Riohacha,CO,11.5444,-72.9072,84.25,66,31,17.4,1619214017
Aksarka,RU,66.5606,67.7975,30.49,96,80,8.16,1619214017
Nyurba,RU,63.2842,118.3319,29.98,93,100,7.07,1619214018
Dumas,US,35.8656,-101.9732,72.0,32,1,11.5,1619214018
Takoradze,GH,4.8845,-1.7554,81.97,83,100,8.75,1619213970
Doaba,PK,33.4244,70.7364,63.25,45,0,3.96,1619214019
Ust'-Karsk,RU,52.7011,118.8077,31.23,32,1,2.04,1619214019
São João da Barra,BR,-21.6403,-41.0511,77.0,65,0,9.22,1619214019
Celestún,MX,20.8667,-90.4,87.84,58,54,10.83,1619214020
Dhidhdhoo,MV,6.8833,73.1,83.08,75,7,6.69,1619214020
Acaraú,BR,-2.8856,-40.12,79.54,80,24,12.39,1619214021
Dayong,CN,25.0209,118.2898,71.6,73,20,4.47,1619214021
Monte Patria,CL,-30.6919,-70.9467,64.98,59,68,4.0,1619214022
Murray Bridge,AU,-35.1167,139.2667,53.01,93,35,5.53,1619214022
Itapirapuã,BR,-15.8233,-50.6133,72.05,51,2,0.65,1619214022
Bubaque,GW,11.2833,-15.8333,78.24,71,2,17.09,1619214023
Tatarsk,RU,55.218999999999994,75.9828,33.64,61,1,3.15,1619214023
Takāb,IR,36.4009,47.1133,53.42,29,81,2.26,1619214024
Iranshahr,IR,27.2025,60.6848,86.0,16,10,6.91,1619214024
Graham,US,47.0529,-122.2943,64.0,45,20,6.91,1619213965
Clyde River,CA,70.4692,-68.5914,17.6,100,90,5.75,1619214024
Arona,ES,28.0996,-16.680999999999994,71.6,68,40,9.22,1619214025
Taltal,CL,-25.4,-70.4833,63.88,76,11,5.64,1619214026
Tiznit Province,MA,29.5833,-9.5,59.86,71,59,5.79,1619214026
Inuvik,CA,68.3499,-133.7218,33.8,44,99,3.44,1619214027
Camacha,PT,33.0833,-16.3333,66.2,63,75,17.27,1619214027
Alekseyevskaya,RU,50.2896,42.1845,43.0,88,55,6.73,1619214028
Argostoli,GR,38.1811,20.489,62.83,60,100,12.39,1619214028
Luanda,AO,-8.8368,13.2343,77.0,88,75,3.44,1619214029
Ascension,US,30.2169,-90.9001,75.2,64,90,11.5,1619214029
Vallenar,CL,-28.5708,-70.7581,64.58,57,92,5.44,1619214029
Neringa,LT,55.3719,21.0647,37.99,86,0,8.95,1619214030
Svetlaya,RU,46.5389,138.3297,42.42,85,100,8.41,1619214030
Pringsewu,ID,-5.3582,104.9744,71.65,95,9,4.18,1619214031
Ostrovnoy,RU,68.0531,39.5131,32.49,93,100,19.24,1619214031
Noyabrsk,RU,63.1994,75.4507,32.43,91,86,13.31,1619214031
Halifax,CA,44.6453,-63.5724,46.99,53,100,14.97,1619214032
Ojinaga,MX,29.5667,-104.4167,84.2,6,1,16.11,1619214032
Karratha,AU,-20.7377,116.8463,74.37,26,0,11.21,1619213732
Vidalia,US,32.2177,-82.4135,73.4,27,1,3.44,1619214033
Wakema,MM,16.6,95.1833,80.11,78,100,7.83,1619214033
Aligoodarz,IR,33.4006,49.6949,58.6,45,100,3.18,1619214033
Aurillac,FR,44.9167,2.45,55.4,50,0,5.75,1619214034
Balkanabat,TM,39.5108,54.3671,63.12,57,71,4.65,1619214034
Vilyuysk,RU,63.7553,121.6247,14.41,95,72,3.49,1619214018
Emerald,AU,-23.5333,148.1667,60.8,44,10,11.5,1619214035
Bhakkar,PK,31.6253,71.0657,72.93,32,0,6.2,1619214035
Río Gallegos,AR,-51.6226,-69.2181,53.6,62,75,4.61,1619214036
Wolfsburg,DE,52.4333,10.8,42.8,61,30,3.44,1619214036
Kapit,MY,2.0167,112.9333,72.81,98,75,0.87,1619214036
Yamada,JP,39.4667,141.95,52.79,52,7,2.59,1619214037
Kishtwār,IN,33.3167,75.7667,40.95,72,65,6.15,1619214037
Mareeba,AU,-17.0,145.4333,75.2,78,40,10.36,1619214038
Birjand,IR,32.8663,59.2211,59.0,15,0,9.22,1619213802
Keuruu,FI,62.2667,24.7,37.0,100,90,5.75,1619214038
Maniitsoq,GL,65.4167,-52.9,34.16,73,12,4.05,1619214039
Tautira,PF,-17.7333,-149.15,86.0,66,75,3.44,1619214039
Roald,NO,62.5833,6.1333,33.01,93,93,10.92,1619214039
Havre-St-Pierre,CA,50.2334,-63.5986,37.4,87,75,5.75,1619213781
Kloulklubed,PW,7.0419,134.2556,77.0,88,75,7.76,1619213951
São José da Coroa Grande,BR,-8.8978,-35.1478,78.98,79,7,7.58,1619213792
Madhubani,IN,26.3667,86.0833,78.3,23,23,3.42,1619214040
Alyangula,AU,-13.8483,136.4192,66.2,100,60,3.44,1619214041
Port Macquarie,AU,-31.4333,152.9167,53.01,82,19,1.99,1619214041
Koāth,IN,25.3167,84.2667,80.06,21,6,5.3,1619214042
Laem Sing,TH,12.4816,102.0738,79.0,99,77,4.0,1619214042
Stafford,GB,52.8052,-2.1164,53.6,43,40,8.05,1619214043
Houma,US,29.5958,-90.7195,75.99,68,90,18.41,1619214043
Hamilton,US,39.1834,-84.5333,59.0,44,90,10.36,1619214034
Kabale,UG,-1.2486,29.9899,56.39,93,63,2.1,1619214044
Teya,RU,60.3778,92.6267,19.63,98,57,0.83,1619214044
Dunmore East,IE,52.1514,-6.9861,51.01,64,84,5.99,1619214045
Pangnirtung,CA,66.1451,-65.7125,24.8,93,75,2.3,1619213763
Ambilobe,MG,-13.2,49.05,72.46,84,90,4.27,1619213809
Kodala,IN,19.6333,84.95,77.38,85,49,3.44,1619214045
Venice,US,27.0998,-82.4543,84.2,58,1,10.36,1619213947
Horsham,GB,51.06399999999999,-0.3272,44.01,70,0,6.91,1619214046
Saint Anthony,US,45.0205,-93.21799999999999,48.2,81,90,3.44,1619214046
Porbandar,IN,21.6422,69.6093,80.73,79,97,9.17,1619214047
Divičani,BA,44.3667,17.3261,44.6,76,0,2.3,1619214047
Verkh-Suetka,RU,53.3,80.05,32.41,83,5,7.23,1619214048
Kismayo,SO,-0.3582,42.5454,81.59,78,100,9.42,1619214048
San Miguel de Tucumán,AR,-26.8241,-65.2226,69.8,88,90,4.61,1619214048
Sundumbili,ZA,-29.1337,31.3975,66.2,72,20,10.36,1619214049
Clyde,US,41.3042,-82.9752,61.0,34,92,1.01,1619214049
Naryan-Mar,RU,67.6713,53.086999999999996,31.15,91,63,7.65,1619214050
Ust'-Omchug,RU,61.15,149.6333,16.11,83,99,7.38,1619214023
Rafaela,AR,-31.2503,-61.4867,70.0,75,87,1.01,1619214050
Nelson Bay,AU,-32.7167,152.15,52.0,87,100,9.22,1619214051
Iracoubo,GF,5.4802,-53.2011,77.49,88,100,12.62,1619214051
Kapuskasing,CA,49.4169,-82.4331,64.4,22,61,13.8,1619214051
Verkhnevilyuysk,RU,63.4453,120.3167,21.87,95,100,3.06,1619214052
Beloha,MG,-25.1667,45.05,70.34,76,21,9.28,1619214052
Durusu,TR,41.3053,28.6767,60.01,88,0,1.14,1619214053
Torbat-e Jām,IR,35.244,60.6225,65.43,12,45,9.84,1619214053
Puerto Escondido,MX,15.85,-97.0667,87.8,74,75,8.05,1619214053
Baker City,US,44.7749,-117.8344,62.6,25,1,6.91,1619214018
Kruisfontein,ZA,-34.0033,24.7314,59.0,91,4,1.01,1619214054
Bandarbeyla,SO,9.4942,50.8122,82.92,73,100,7.38,1619214054
Tulum,MX,20.2167,-87.4667,87.8,55,40,13.8,1619214055
Lékoni,GA,-1.5843,14.2591,75.34,81,76,4.27,1619214055
Batemans Bay,AU,-35.7167,150.1833,59.0,47,13,4.47,1619214056
Byron Bay,AU,-28.65,153.6167,55.99,93,1,6.87,1619213764
Ust-Kuyga,RU,70.0167,135.6,5.16,97,100,4.81,1619214056
Kieta,PG,-6.2167,155.6333,80.42,79,97,2.24,1619214057
Birao,CF,10.2849,22.7882,89.58,29,98,8.5,1619214057
Tsimmerbude,RU,54.675,20.1347,37.99,86,0,8.95,1619214058
Bajos de Haina,DO,18.4154,-70.0332,86.0,62,20,11.5,1619214058
Haines Junction,CA,60.7522,-137.5108,50.0,25,9,5.75,1619214058
Berlevåg,NO,70.8578,29.0864,28.4,80,20,10.36,1619214039
Jimeta,NG,9.2833,12.4667,89.83,42,100,5.14,1619214059
Octeville,FR,49.6261,-1.6435,52.0,76,0,13.8,1619214059
Alugan,PH,12.2188,125.4808,76.96,87,100,6.24,1619213957
Araouane,ML,18.9048,-3.5265,89.02,10,0,4.83,1619213765
Ludvika,SE,60.1496,15.1878,37.0,51,17,13.8,1619214060
Belaya Gora,RU,68.5333,146.4167,9.07,93,94,4.14,1619214061
La Santisima Trinidad,BO,-14.8333,-64.9,86.0,74,75,8.05,1619213777
Alghero,IT,40.5589,8.3181,51.8,87,0,5.75,1619214061
Ibotirama,BR,-12.1853,-43.2206,80.28,60,82,1.43,1619214062
Toowoomba,AU,-27.55,151.9667,55.99,93,0,3.44,1619214062
Manhuaçu,BR,-20.2581,-42.0336,64.78,84,5,2.77,1619214062
Redmond,US,47.674,-122.1215,63.0,42,99,8.32,1619214004
Montrose,US,38.4166,-108.2673,59.0,14,90,8.05,1619214063
Watsa,CD,3.0372,29.5355,62.69,97,100,2.06,1619214064
Alice Springs,AU,-23.7,133.8833,44.6,81,0,6.04,1619214064
Healdsburg,US,38.6105,-122.8692,70.0,55,20,12.66,1619214064
Nushki,PK,29.5542,66.0215,73.35,15,0,0.49,1619213858
Lorengau,PG,-2.0226,147.2712,79.83,78,94,3.4,1619214065
Crotone,IT,39.0851,17.1178,48.99,100,90,13.8,1619214065
St. George's,GD,12.0564,-61.7485,84.2,70,20,16.11,1619214066
Islamkot,PK,24.6997,70.17699999999999,78.67,70,0,12.1,1619214066
Ladário,BR,-19.0047,-57.6017,87.8,51,0,8.05,1619214067
Roura,GF,4.7263,-52.3274,79.0,94,75,1.14,1619214067
Lavrentiya,RU,65.5833,-171.0,33.04,78,25,1.52,1619214067
Jalu,LY,29.0331,21.5482,77.54,14,0,12.48,1619214068
Xingyi,CN,24.1877,102.81700000000001,62.73,49,0,5.55,1619214068
Alberton,CA,46.8168,-64.0654,41.0,60,100,18.41,1619214069
Hosingen,LU,50.0178,6.0933,42.01,59,24,6.26,1619214069
Coihueco,CL,-36.6167,-71.8333,66.2,59,0,5.75,1619214070
Vila Franca do Campo,PT,37.7167,-25.4333,59.0,72,40,20.71,1619214070
Selje,NO,62.0459,5.351,35.01,85,51,8.14,1619214071
Qasigiannguit,GL,68.8193,-51.1922,37.4,65,88,2.3,1619214007
Coahuayana Viejo,MX,18.7333,-103.6833,87.8,25,1,11.5,1619213974
Tombouctou,ML,20.0,-3.0,89.49,10,0,8.19,1619214071
Bollnäs,SE,61.3482,16.3946,34.0,58,19,4.0,1619214072
Mossamedes,AO,-15.1961,12.1522,78.22,77,0,4.14,1619214072
Talnakh,RU,69.4865,88.3972,31.48,97,100,10.45,1619214073
Belmonte,BR,-15.8631,-38.8828,78.8,73,0,9.22,1619214073
Chilmāri,BD,25.5559,89.6715,77.74,35,19,9.1,1619214073
Hobyo,SO,5.3505,48.5268,83.28,66,69,9.06,1619214074
Fukuechō,JP,32.6881,128.8419,64.58,77,86,9.35,1619214074
Nicolás R Casillas,MX,20.5333,-103.4667,87.8,10,1,17.27,1619214075
Ayan,RU,56.45,138.1667,26.78,76,95,5.41,1619214075
Bradford,GB,53.7939,-1.7521,51.01,50,100,3.09,1619213814
Kenderes,HU,47.25,20.6833,44.6,61,0,4.61,1619214076
Mangit,UZ,40.5971,70.9607,53.6,58,50,5.37,1619214076
Uporovo,RU,56.3109,66.2693,43.38,47,100,10.4,1619214076
Sibolga,ID,1.7427,98.7792,75.54,88,100,2.33,1619214077
Lufilufi,WS,-13.8745,-171.5986,87.8,74,20,3.44,1619214077
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,93,20,2.84,1619213848
Khasan,RU,42.4308,130.6434,48.9,69,100,3.31,1619214078
Mayskiy,RU,47.6931,40.1025,51.8,76,20,4.47,1619214078
Broome,US,42.2506,-75.833,60.01,28,1,12.66,1619214079
Kukmor,RU,56.1855,50.8944,41.16,90,94,6.44,1619214079
Diré,ML,12.2833,-10.9667,92.46,29,53,3.53,1619214080
Turukhansk,RU,65.8167,87.9833,23.18,92,35,12.24,1619214080
Tigre,AR,-34.426,-58.5796,75.0,68,0,5.75,1619214080
Kholmogory,RU,64.2229,41.65600000000001,46.4,87,40,6.71,1619214081
Massakory,TD,12.995999999999999,15.7293,91.83,16,83,4.18,1619214081
Nazrēt,ET,8.55,39.2667,70.43,55,95,6.89,1619214082
Mehamn,NO,71.0357,27.8492,33.8,80,20,10.36,1619214082
Ugoofaaru,MV,5.6667,73.0,82.36,75,21,7.02,1619214082
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,76.91,93,99,2.04,1619214083
Nago,JP,26.5881,127.9761,66.2,88,75,14.97,1619214083
Tymovskoye,RU,50.8456,142.655,31.03,96,100,7.0,1619214084
Sikonge,TZ,-5.6333,32.7667,63.36,88,15,3.98,1619214084
Bosaso,SO,11.2842,49.1816,83.53,67,0,3.31,1619213935
Banjar,ID,-8.19,114.9675,77.0,83,20,3.44,1619214085
Fremont,US,37.5483,-121.9886,66.99,55,1,12.66,1619214086
Kadirli,TR,37.3739,36.0961,66.0,74,93,4.79,1619214086
Larsnes,NO,62.2028,5.5773,35.01,85,85,1.01,1619214086
Pitimbu,BR,-7.4706,-34.8086,80.6,83,40,6.91,1619214087
